,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
23,31936644.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,33164070.0,6.0,1.0,0.0,6.0,3.0,2.0,0.0,75.0,18.0,49.0,12.0,29.0,166.0,18.0,0.0,39.0,20.0,16.0,1.0,44.0,0.0,22.0,0.0,0.0,240.0,2.0,15.0,67.0,37.0,15.0,10.0,21.0,93.0,37.0,0.0,4.0,12.0,2.0,129.0,0.0,27.0,1.0,12.0,7.0,51.0,4.0,35.0,20.0,28.0,0.0,62.0,2.0,4.0,12.0,19.0,6.0,0.0,1.0,19.0,31.0,4.0,0.0,6.0,39.0,0.0,10.0,13.0,34.0,1.0,0.0,57.0,3.0,2.0,21.0,6.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,10.0,56.0,3.0,3.0,13.0,31.0,8.0,12.0,11.0,10.0,3.0,123.0,4.0,0.0,0.0,3.0,0.0,5.0,9.0,5.0,17.0,7.0,15.0,0.0,4.0,3.0,8.0,0.0,0.0,21.0,0.0,13.0,11.0,1.0,4.0,13.0,22.0,5.0,7.0,60.0,97.0,1.0,7.0,10.0,0.0,15.0,5.0,0.0,11.0,5.0,8.0,22.0,1.0,6.0,9.0
25,33994488.0,72.0,14.0,2.0,92.0,26.0,6.0,0.0,374.0,194.0,226.0,72.0,65.0,493.0,106.0,1.0,277.0,138.0,56.0,5.0,250.0,10.0,104.0,0.0,240.0,0.0,13.0,40.0,635.0,136.0,64.0,203.0,119.0,469.0,233.0,0.0,20.0,75.0,15.0,525.0,1.0,114.0,4.0,50.0,44.0,297.0,10.0,158.0,112.0,177.0,1.0,33.0,16.0,18.0,40.0,109.0,40.0,8.0,7.0,124.0,270.0,50.0,1.0,12.0,172.0,5.0,27.0,167.0,176.0,12.0,1.0,294.0,16.0,4.0,184.0,17.0,0.0,10.0,3.0,0.0,44.0,0.0,2.0,79.0,234.0,40.0,16.0,150.0,132.0,62.0,147.0,92.0,186.0,20.0,210.0,62.0,2.0,0.0,21.0,0.0,33.0,111.0,36.0,150.0,44.0,94.0,0.0,38.0,32.0,69.0,1.0,11.0,91.0,11.0,69.0,84.0,12.0,41.0,42.0,111.0,13.0,61.0,309.0,166.0,10.0,32.0,46.0,5.0,169.0,45.0,2.0,43.0,54.0,46.0,95.0,15.0,16.0,25.0
26,37880890.0,15.0,0.0,0.0,9.0,2.0,4.0,0.0,13.0,10.0,26.0,6.0,5.0,10.0,14.0,1.0,6.0,9.0,2.0,0.0,9.0,1.0,1.0,0.0,2.0,13.0,0.0,5.0,13.0,4.0,4.0,4.0,19.0,16.0,6.0,0.0,0.0,10.0,3.0,13.0,0.0,5.0,0.0,2.0,8.0,7.0,6.0,5.0,5.0,7.0,0.0,2.0,2.0,3.0,7.0,3.0,2.0,0.0,4.0,8.0,18.0,7.0,0.0,1.0,7.0,2.0,0.0,6.0,5.0,0.0,0.0,22.0,2.0,1.0,4.0,3.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,5.0,9.0,1.0,1.0,8.0,7.0,9.0,6.0,14.0,1.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,6.0,4.0,4.0,10.0,4.0,5.0,0.0,7.0,0.0,3.0,0.0,2.0,4.0,0.0,6.0,0.0,0.0,1.0,2.0,6.0,4.0,2.0,5.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,4.0,2.0,0.0,2.0,2.0
27,40008944.0,9.0,6.0,1.0,6.0,8.0,12.0,0.0,45.0,32.0,27.0,12.0,14.0,41.0,23.0,0.0,32.0,20.0,10.0,2.0,47.0,2.0,22.0,0.0,15.0,40.0,5.0,0.0,50.0,37.0,8.0,12.0,24.0,58.0,48.0,0.0,10.0,3.0,0.0,75.0,0.0,32.0,3.0,11.0,15.0,36.0,6.0,16.0,28.0,29.0,0.0,13.0,0.0,4.0,10.0,18.0,2.0,7.0,0.0,28.0,43.0,5.0,0.0,4.0,25.0,4.0,10.0,22.0,32.0,3.0,0.0,19.0,5.0,6.0,24.0,4.0,0.0,4.0,1.0,0.0,15.0,0.0,1.0,16.0,35.0,6.0,3.0,19.0,32.0,16.0,10.0,10.0,4.0,1.0,70.0,4.0,1.0,0.0,10.0,0.0,13.0,13.0,14.0,27.0,16.0,25.0,0.0,3.0,1.0,10.0,0.0,6.0,21.0,0.0,17.0,8.0,1.0,15.0,5.0,27.0,6.0,17.0,23.0,10.0,3.0,9.0,13.0,1.0,16.0,2.0,0.0,9.0,15.0,13.0,8.0,4.0,6.0,15.0
28,44148094.0,89.0,46.0,2.0,95.0,22.0,11.0,0.0,406.0,215.0,210.0,93.0,33.0,305.0,88.0,2.0,303.0,125.0,55.0,2.0,244.0,13.0,103.0,0.0,67.0,635.0,13.0,50.0,0.0,151.0,51.0,310.0,108.0,410.0,302.0,0.0,25.0,28.0,14.0,482.0,0.0,149.0,36.0,64.0,50.0,320.0,12.0,147.0,100.0,183.0,2.0,35.0,10.0,31.0,32.0,125.0,29.0,2.0,5.0,143.0,235.0,51.0,1.0,10.0,106.0,4.0,13.0,247.0,167.0,11.0,0.0,182.0,22.0,7.0,123.0,18.0,1.0,9.0,5.0,0.0,53.0,0.0,1.0,99.0,219.0,105.0,35.0,122.0,107.0,63.0,155.0,54.0,153.0,7.0,194.0,78.0,2.0,0.0,45.0,0.0,36.0,113.0,30.0,153.0,71.0,97.0,0.0,20.0,23.0,62.0,2.0,8.0,93.0,6.0,67.0,32.0,16.0,55.0,31.0,86.0,12.0,50.0,150.0,59.0,13.0,50.0,57.0,2.0,143.0,14.0,0.0,23.0,38.0,61.0,39.0,18.0,13.0,29.0
29,45560489.0,20.0,10.0,1.0,22.0,9.0,12.0,0.0,60.0,64.0,68.0,12.0,38.0,61.0,37.0,0.0,103.0,38.0,30.0,2.0,72.0,1.0,53.0,0.0,37.0,136.0,4.0,37.0,151.0,0.0,34.0,68.0,31.0,96.0,123.0,0.0,23.0,22.0,16.0,137.0,0.0,69.0,5.0,20.0,37.0,134.0,4.0,36.0,96.0,92.0,0.0,34.0,3.0,11.0,26.0,42.0,30.0,8.0,2.0,63.0,104.0,101.0,0.0,7.0,57.0,7.0,26.0,90.0,60.0,4.0,0.0,42.0,14.0,10.0,62.0,12.0,1.0,6.0,13.0,0.0,33.0,1.0,1.0,24.0,71.0,51.0,25.0,62.0,60.0,25.0,20.0,25.0,31.0,20.0,56.0,18.0,1.0,0.0,83.0,0.0,74.0,43.0,105.0,60.0,33.0,33.0,0.0,17.0,28.0,62.0,0.0,7.0,119.0,1.0,56.0,17.0,5.0,38.0,9.0,68.0,17.0,28.0,171.0,21.0,4.0,24.0,175.0,1.0,30.0,2.0,1.0,11.0,19.0,21.0,31.0,13.0,9.0,19.0
30,47379932.0,2.0,1.0,2.0,2.0,2.0,5.0,0.0,17.0,9.0,10.0,2.0,15.0,35.0,14.0,0.0,22.0,21.0,12.0,1.0,33.0,1.0,7.0,0.0,15.0,64.0,4.0,8.0,51.0,34.0,0.0,7.0,26.0,35.0,27.0,0.0,6.0,0.0,2.0,24.0,0.0,19.0,4.0,13.0,15.0,32.0,5.0,5.0,18.0,31.0,1.0,9.0,8.0,8.0,10.0,8.0,1.0,0.0,1.0,20.0,27.0,1.0,1.0,4.0,23.0,3.0,1.0,8.0,14.0,4.0,0.0,4.0,3.0,3.0,7.0,8.0,0.0,3.0,0.0,0.0,14.0,0.0,0.0,8.0,20.0,2.0,3.0,19.0,36.0,17.0,9.0,8.0,6.0,3.0,16.0,2.0,0.0,0.0,1.0,0.0,24.0,13.0,16.0,27.0,12.0,15.0,0.0,2.0,2.0,7.0,0.0,4.0,18.0,1.0,22.0,7.0,1.0,8.0,3.0,23.0,7.0,14.0,18.0,7.0,2.0,2.0,2.0,0.0,10.0,1.0,0.0,5.0,11.0,13.0,10.0,1.0,9.0,9.0
31,47655781.0,146.0,86.0,0.0,156.0,7.0,1.0,0.0,353.0,276.0,292.0,57.0,1.0,68.0,98.0,0.0,409.0,104.0,3.0,1.0,186.0,14.0,161.0,0.0,10.0,203.0,4.0,12.0,310.0,68.0,7.0,0.0,66.0,329.0,169.0,0.0,19.0,38.0,1.0,485.0,0.0,85.0,0.0,17.0,36.0,213.0,1.0,218.0,45.0,206.0,1.0,14.0,0.0,18.0,17.0,178.0,25.0,0.0,8.0,62.0,257.0,16.0,0.0,4.0,75.0,0.0,5.0,323.0,246.0,7.0,0.0,354.0,13.0,0.0,163.0,4.0,2.0,0.0,5.0,0.0,38.0,0.0,0.0,132.0,304.0,209.0,28.0,53.0,4.0,37.0,131.0,46.0,326.0,9.0,185.0,168.0,2.0,0.0,23.0,0.0,0.0,184.0,2.0,169.0,68.0,66.0,0.0,44.0,21.0,47.0,6.0,0.0,25.0,18.0,19.0,33.0,32.0,51.0,54.0,18.0,0.0,23.0,77.0,34.0,10.0,41.0,5.0,0.0,246.0,22.0,0.0,17.0,14.0,51.0,6.0,2.0,1.0,15.0
32,48955550.0,44.0,12.0,1.0,40.0,7.0,5.0,0.0,98.0,94.0,103.0,20.0,13.0,63.0,60.0,0.0,82.0,67.0,18.0,3.0,71.0,3.0,39.0,0.0,21.0,119.0,19.0,24.0,108.0,31.0,26.0,66.0,0.0,141.0,69.0,0.0,10.0,6.0,1.0,137.0,1.0,40.0,1.0,16.0,42.0,65.0,8.0,49.0,37.0,96.0,1.0,12.0,2.0,10.0,31.0,33.0,16.0,1.0,4.0,46.0,144.0,5.0,0.0,11.0,43.0,3.0,8.0,130.0,73.0,13.0,0.0,102.0,9.0,3.0,53.0,7.0,0.0,2.0,0.0,0.0,27.0,0.0,1.0,40.0,87.0,20.0,35.0,37.0,45.0,30.0,36.0,58.0,50.0,5.0,78.0,42.0,0.0,0.0,4.0,0.0,12.0,41.0,6.0,70.0,27.0,32.0,0.0,29.0,8.0,20.0,2.0,6.0,25.0,4.0,29.0,13.0,6.0,16.0,20.0,26.0,5.0,28.0,33.0,25.0,3.0,49.0,7.0,2.0,61.0,6.0,0.0,12.0,14.0,26.0,11.0,1.0,6.0,15.0
33,49817093.0,197.0,21.0,2.0,175.0,35.0,15.0,0.0,1264.0,374.0,411.0,243.0,65.0,883.0,194.0,5.0,433.0,168.0,67.0,6.0,371.0,25.0,225.0,0.0,93.0,469.0,16.0,58.0,410.0,96.0,35.0,329.0,141.0,0.0,541.0,0.0,29.0,39.0,2.0,1369.0,0.0,211.0,3.0,130.0,165.0,544.0,12.0,240.0,97.0,335.0,0.0,39.0,4.0,23.0,61.0,135.0,36.0,3.0,19.0,118.0,445.0,20.0,1.0,14.0,123.0,3.0,21.0,315.0,324.0,40.0,0.0,434.0,15.0,7.0,292.0,13.0,7.0,3.0,11.0,0.0,54.0,0.0,1.0,286.0,498.0,41.0,31.0,76.0,88.0,110.0,278.0,123.0,376.0,13.0,287.0,305.0,5.0,0.0,39.0,0.0,17.0,113.0,36.0,394.0,158.0,180.0,0.0,86.0,18.0,55.0,18.0,7.0,80.0,22.0,70.0,37.0,14.0,72.0,100.0,99.0,9.0,58.0,140.0,107.0,24.0,173.0,72.0,1.0,437.0,25.0,0.0,19.0,32.0,105.0,108.0,16.0,12.0,33.0
34,51478771.0,97.0,26.0,1.0,57.0,20.0,10.0,0.0,465.0,173.0,168.0,100.0,44.0,330.0,66.0,0.0,201.0,89.0,43.0,1.0,176.0,11.0,131.0,0.0,37.0,233.0,6.0,48.0,302.0,123.0,27.0,169.0,69.0,541.0,0.0,0.0,19.0,23.0,13.0,549.0,1.0,164.0,4.0,66.0,34.0,353.0,8.0,130.0,89.0,140.0,0.0,36.0,3.0,18.0,25.0,77.0,21.0,1.0,3.0,83.0,179.0,82.0,2.0,5.0,82.0,4.0,12.0,128.0,134.0,7.0,0.0,121.0,10.0,6.0,99.0,14.0,0.0,6.0,7.0,0.0,34.0,0.0,1.0,51.0,137.0,67.0,11.0,70.0,83.0,52.0,123.0,33.0,117.0,3.0,143.0,51.0,3.0,0.0,78.0,0.0,26.0,111.0,77.0,112.0,46.0,94.0,0.0,26.0,8.0,160.0,1.0,7.0,94.0,4.0,53.0,30.0,15.0,51.0,28.0,102.0,8.0,35.0,97.0,39.0,8.0,30.0,134.0,2.0,98.0,5.0,0.0,12.0,19.0,40.0,58.0,6.0,8.0,16.0
35,51967057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,52355434.0,10.0,7.0,1.0,11.0,2.0,3.0,0.0,10.0,19.0,26.0,3.0,4.0,5.0,11.0,0.0,19.0,12.0,5.0,1.0,18.0,0.0,9.0,0.0,4.0,20.0,0.0,10.0,25.0,23.0,6.0,19.0,10.0,29.0,19.0,0.0,0.0,3.0,0.0,35.0,0.0,17.0,0.0,4.0,8.0,22.0,2.0,9.0,11.0,18.0,0.0,9.0,0.0,8.0,5.0,14.0,5.0,2.0,2.0,15.0,23.0,4.0,0.0,3.0,21.0,1.0,2.0,29.0,17.0,2.0,0.0,12.0,4.0,2.0,7.0,3.0,0.0,2.0,0.0,0.0,9.0,0.0,3.0,8.0,19.0,16.0,3.0,10.0,8.0,12.0,2.0,7.0,13.0,3.0,16.0,4.0,0.0,0.0,6.0,0.0,4.0,12.0,1.0,10.0,19.0,11.0,0.0,1.0,0.0,5.0,0.0,2.0,10.0,0.0,7.0,2.0,1.0,10.0,1.0,9.0,2.0,6.0,12.0,5.0,3.0,6.0,5.0,2.0,10.0,0.0,0.0,4.0,7.0,11.0,2.0,0.0,2.0,9.0
37,55070643.0,9.0,0.0,0.0,5.0,9.0,1.0,0.0,50.0,14.0,36.0,109.0,9.0,39.0,7.0,0.0,26.0,9.0,25.0,0.0,21.0,1.0,11.0,0.0,12.0,75.0,10.0,3.0,28.0,22.0,0.0,38.0,6.0,39.0,23.0,0.0,3.0,0.0,578.0,113.0,0.0,5.0,0.0,2.0,1.0,52.0,0.0,20.0,37.0,10.0,1.0,3.0,1.0,0.0,15.0,16.0,15.0,0.0,1.0,12.0,11.0,71.0,1.0,1.0,491.0,1.0,2.0,22.0,18.0,0.0,0.0,33.0,2.0,0.0,11.0,1.0,1.0,1.0,53.0,0.0,1.0,0.0,0.0,6.0,13.0,4.0,1.0,8.0,6.0,6.0,19.0,3.0,10.0,0.0,34.0,4.0,0.0,0.0,6.0,0.0,6.0,3.0,19.0,14.0,4.0,25.0,0.0,52.0,2.0,71.0,2.0,2.0,10.0,2.0,11.0,198.0,2.0,2.0,6.0,5.0,8.0,0.0,42.0,27.0,0.0,8.0,9.0,0.0,19.0,75.0,1.0,58.0,1.0,3.0,64.0,0.0,1.0,0.0
38,55312746.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,2.0,5.0,1.0,0.0,10.0,2.0,0.0,5.0,3.0,30.0,0.0,3.0,0.0,0.0,0.0,2.0,15.0,3.0,0.0,14.0,16.0,2.0,1.0,1.0,2.0,13.0,0.0,0.0,578.0,0.0,9.0,0.0,2.0,0.0,3.0,1.0,16.0,0.0,2.0,14.0,1.0,2.0,1.0,0.0,0.0,2.0,3.0,4.0,1.0,0.0,1.0,5.0,58.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,3.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,20.0,3.0,0.0,6.0,0.0,12.0,0.0,54.0,0.0,0.0,7.0,0.0,10.0,2.0,0.0,1.0,0.0,6.0,3.0,0.0,29.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,17.0,0.0,1.0,0.0
39,56081005.0,314.0,58.0,1.0,153.0,35.0,18.0,0.0,1752.0,405.0,662.0,352.0,67.0,968.0,167.0,0.0,500.0,204.0,96.0,4.0,418.0,22.0,605.0,0.0,129.0,525.0,13.0,75.0,482.0,137.0,24.0,485.0,137.0,1369.0,549.0,0.0,35.0,113.0,9.0,0.0,0.0,286.0,3.0,142.0,60.0,657.0,12.0,507.0,106.0,304.0,0.0,66.0,1.0,27.0,56.0,246.0,40.0,1.0,10.0,158.0,309.0,36.0,0.0,12.0,165.0,3.0,20.0,337.0,671.0,8.0,0.0,881.0,16.0,9.0,270.0,10.0,0.0,5.0,4.0,0.0,60.0,0.0,0.0,122.0,560.0,139.0,25.0,98.0,79.0,82.0,294.0,63.0,266.0,12.0,528.0,141.0,0.0,0.0,58.0,0.0,21.0,141.0,47.0,199.0,86.0,135.0,0.0,108.0,26.0,50.0,3.0,6.0,80.0,10.0,55.0,44.0,46.0,34.0,82.0,109.0,5.0,40.0,174.0,197.0,13.0,87.0,57.0,1.0,344.0,33.0,0.0,22.0,27.0,77.0,94.0,16.0,11.0,30.0
40,57069386.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,59219851.0,72.0,26.0,0.0,73.0,20.0,12.0,0.0,148.0,105.0,161.0,57.0,31.0,112.0,49.0,0.0,174.0,47.0,16.0,2.0,143.0,6.0,120.0,0.0,27.0,114.0,5.0,32.0,149.0,69.0,19.0,85.0,40.0,211.0,164.0,0.0,17.0,5.0,2.0,286.0,0.0,0.0,4.0,34.0,30.0,164.0,7.0,60.0,80.0,129.0,0.0,25.0,0.0,11.0,28.0,55.0,11.0,3.0,4.0,69.0,115.0,25.0,0.0,5.0,39.0,3.0,24.0,124.0,102.0,3.0,0.0,91.0,7.0,4.0,37.0,8.0,1.0,1.0,2.0,0.0,24.0,0.0,1.0,33.0,128.0,41.0,5.0,59.0,52.0,37.0,68.0,25.0,45.0,4.0,86.0,21.0,2.0,0.0,31.0,0.0,14.0,38.0,34.0,62.0,39.0,44.0,0.0,12.0,1.0,28.0,1.0,3.0,42.0,3.0,23.0,11.0,10.0,28.0,25.0,55.0,7.0,19.0,58.0,31.0,8.0,24.0,35.0,2.0,54.0,1.0,0.0,10.0,18.0,35.0,29.0,4.0,7.0,13.0
42,59399189.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,8.0,2.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,1.0,4.0,0.0,3.0,36.0,5.0,4.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,4.0,5.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,0.0,1.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,4.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
43,64141011.0,26.0,1.0,0.0,5.0,3.0,3.0,0.0,102.0,26.0,18.0,35.0,15.0,70.0,21.0,0.0,37.0,30.0,23.0,2.0,65.0,3.0,19.0,0.0,12.0,50.0,2.0,11.0,64.0,20.0,13.0,17.0,16.0,130.0,66.0,0.0,4.0,2.0,3.0,142.0,0.0,34.0,1.0,0.0,10.0,59.0,6.0,14.0,16.0,26.0,0.0,3.0,1.0,7.0,4.0,14.0,0.0,1.0,0.0,25.0,33.0,2.0,0.0,4.0,19.0,2.0,1.0,12.0,33.0,3.0,0.0,23.0,5.0,1.0,14.0,6.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,10.0,33.0,3.0,2.0,13.0,18.0,8.0,19.0,9.0,13.0,4.0,33.0,6.0,0.0,0.0,5.0,0.0,10.0,11.0,6.0,28.0,16.0,27.0,0.0,3.0,1.0,4.0,0.0,3.0,23.0,0.0,21.0,7.0,1.0,7.0,5.0,17.0,5.0,12.0,10.0,13.0,3.0,0.0,11.0,2.0,18.0,1.0,0.0,8.0,10.0,12.0,5.0,2.0,7.0,7.0
44,71207287.0,30.0,14.0,1.0,40.0,8.0,3.0,0.0,41.0,62.0,114.0,6.0,16.0,21.0,59.0,1.0,61.0,28.0,12.0,9.0,46.0,4.0,23.0,0.0,7.0,44.0,8.0,15.0,50.0,37.0,15.0,36.0,42.0,165.0,34.0,0.0,8.0,1.0,1.0,60.0,0.0,30.0,4.0,10.0,0.0,37.0,1.0,17.0,24.0,68.0,2.0,13.0,4.0,10.0,57.0,24.0,6.0,3.0,11.0,32.0,88.0,2.0,9.0,6.0,24.0,4.0,1.0,110.0,37.0,23.0,0.0,56.0,10.0,5.0,37.0,5.0,1.0,3.0,0.0,0.0,43.0,0.0,1.0,76.0,105.0,9.0,49.0,26.0,31.0,38.0,16.0,31.0,47.0,1.0,25.0,61.0,3.0,0.0,7.0,0.0,24.0,11.0,11.0,60.0,34.0,17.0,0.0,3.0,3.0,6.0,4.0,7.0,13.0,4.0,13.0,4.0,1.0,21.0,26.0,24.0,12.0,17.0,16.0,5.0,6.0,129.0,8.0,0.0,62.0,3.0,0.0,2.0,9.0,19.0,4.0,2.0,4.0,7.0
45,73651314.0,77.0,29.0,2.0,72.0,30.0,12.0,0.0,458.0,200.0,215.0,120.0,38.0,382.0,72.0,0.0,235.0,91.0,53.0,0.0,188.0,14.0,219.0,0.0,51.0,297.0,7.0,36.0,320.0,134.0,32.0,213.0,65.0,544.0,353.0,0.0,22.0,52.0,16.0,657.0,0.0,164.0,5.0,59.0,37.0,0.0,4.0,135.0,161.0,122.0,0.0,27.0,7.0,18.0,33.0,92.0,47.0,0.0,4.0,85.0,184.0,108.0,0.0,10.0,98.0,4.0,15.0,210.0,158.0,6.0,0.0,131.0,17.0,6.0,100.0,11.0,0.0,2.0,6.0,0.0,30.0,0.0,0.0,40.0,162.0,107.0,24.0,65.0,93.0,72.0,161.0,35.0,92.0,4.0,162.0,51.0,2.0,0.0,47.0,0.0,13.0,94.0,94.0,117.0,35.0,83.0,0.0,32.0,14.0,110.0,2.0,3.0,77.0,6.0,35.0,17.0,14.0,29.0,36.0,96.0,4.0,32.0,166.0,58.0,7.0,50.0,55.0,2.0,96.0,10.0,0.0,11.0,25.0,41.0,63.0,11.0,7.0,16.0
46,80293889.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,8.0,9.0,5.0,1.0,3.0,7.0,6.0,1.0,5.0,8.0,5.0,1.0,11.0,1.0,1.0,0.0,4.0,10.0,6.0,6.0,12.0,4.0,5.0,1.0,8.0,12.0,8.0,0.0,2.0,0.0,0.0,12.0,0.0,7.0,0.0,6.0,1.0,4.0,0.0,2.0,5.0,8.0,1.0,3.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,6.0,11.0,0.0,0.0,3.0,9.0,0.0,0.0,10.0,6.0,3.0,0.0,7.0,2.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,5.0,1.0,1.0,2.0,9.0,3.0,4.0,4.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,11.0,5.0,7.0,0.0,0.0,1.0,2.0,0.0,2.0,9.0,0.0,10.0,7.0,1.0,4.0,1.0,5.0,1.0,5.0,2.0,2.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,3.0,3.0,2.0,0.0,4.0,5.0
